process  206
  (ee)->(h4  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  207
  (ee)->(h4  h6 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  208
  (ee)->(h5  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  209
  (ee)->(h5  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  210
  (ee)->(h5  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  211
  (ee)->(h5  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  212
  (ee)->(h5  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  213
  (ee)->(h5  h6 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  214
  (ee)->(h6  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  215
  (ee)->(h6  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  216
  (ee)->(h6  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  217
  (ee)->(h6  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  218
  (ee)->(h6  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  219
  (ee)->(h6  h6 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 19 (LEP)

process  220
  (ee)->(h1  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  221
  (ee)->(h1  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  222
  (ee)->(h1  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  223
  (ee)->(h1  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  224
  (ee)->(h1  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  225
  (ee)->(h1  h6 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  226
  (ee)->(h2  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  227
  (ee)->(h2  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  228
  (ee)->(h2  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  229
  (ee)->(h2  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  230
  (ee)->(h2  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  231
  (ee)->(h2  h6 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  232
  (ee)->(h3  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  233
  (ee)->(h3  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  234
  (ee)->(h3  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  235
  (ee)->(h3  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  236
  (ee)->(h3  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  237
  (ee)->(h3  h6 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  238
  (ee)->(h4  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  239
  (ee)->(h4  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  240
  (ee)->(h4  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  241
  (ee)->(h4  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  242
  (ee)->(h4  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  243
  (ee)->(h4  h6 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  244
  (ee)->(h5  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  245
  (ee)->(h5  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  246
  (ee)->(h5  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  247
  (ee)->(h5  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  248
  (ee)->(h5  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  249
  (ee)->(h5  h6 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  250
  (ee)->(h6  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  251
  (ee)->(h6  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  252
  (ee)->(h6  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  253
  (ee)->(h6  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  254
  (ee)->(h6  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process  255
  (ee)->(h6  h6 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 20 (LEP)

process  256
  ***
process  257
  (ee)->(h1 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  258
  (ee)->(h1 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  259
  (ee)->(h1 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  260
  (ee)->(h1 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  261
  (ee)->(h1 ->h6  h6 )h6 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  262
  (ee)->(h2 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  263
  ***
process  264
  (ee)->(h2 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  265
  (ee)->(h2 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  266
  (ee)->(h2 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  267
  (ee)->(h2 ->h6  h6 )h6 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  268
  (ee)->(h3 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  269
  (ee)->(h3 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  270
  ***
process  271
  (ee)->(h3 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  272
  (ee)->(h3 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  273
  (ee)->(h3 ->h6  h6 )h6 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  274
  (ee)->(h4 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  275
  (ee)->(h4 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  276
  (ee)->(h4 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  277
  ***
process  278
  (ee)->(h4 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  279
  (ee)->(h4 ->h6  h6 )h6 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  280
  (ee)->(h5 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  281
  (ee)->(h5 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  282
  (ee)->(h5 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  283
  (ee)->(h5 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  284
  ***
process  285
  (ee)->(h5 ->h6  h6 )h6 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  286
  (ee)->(h6 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  287
  (ee)->(h6 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  288
  (ee)->(h6 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  289
  (ee)->(h6 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  290
  (ee)->(h6 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  291
  ***
**************************************************************
      hep-ex/0602042, table 21 (LEP)

process  292
  ***
process  293
  (ee)->(h1 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  294
  (ee)->(h1 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  295
  (ee)->(h1 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  296
  (ee)->(h1 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  297
  (ee)->(h1 ->h6  h6 )h6 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  298
  (ee)->(h2 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  299
  ***
process  300
  (ee)->(h2 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  301
  (ee)->(h2 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  302
  (ee)->(h2 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  303
  (ee)->(h2 ->h6  h6 )h6 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  304
  (ee)->(h3 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  305
  (ee)->(h3 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  306
  ***
process  307
  (ee)->(h3 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  308
  (ee)->(h3 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  309
  (ee)->(h3 ->h6  h6 )h6 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  310
  (ee)->(h4 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  311
  (ee)->(h4 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  312
  (ee)->(h4 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  313
  ***
process  314
  (ee)->(h4 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  315
  (ee)->(h4 ->h6  h6 )h6 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  316
  (ee)->(h5 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  317
  (ee)->(h5 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  318
  (ee)->(h5 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  319
  (ee)->(h5 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  320
  ***
process  321
  (ee)->(h5 ->h6  h6 )h6 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  322
  (ee)->(h6 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  323
  (ee)->(h6 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  324
  (ee)->(h6 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  325
  (ee)->(h6 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  326
  (ee)->(h6 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  327
  ***
**************************************************************
      hep-ex/0602042 (LEP)

process  328
  (ee)->(h1 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  329
  (ee)->(h1 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  330
  (ee)->(h1 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  331
  (ee)->(h1 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  332
  (ee)->(h1 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  333
  (ee)->(h1 ->b b)(h6 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  334
  (ee)->(h2 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  335
  (ee)->(h2 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  336
  (ee)->(h2 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  337
  (ee)->(h2 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  338
  (ee)->(h2 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  339
  (ee)->(h2 ->b b)(h6 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  340
  (ee)->(h3 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  341
  (ee)->(h3 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  342
  (ee)->(h3 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  343
  (ee)->(h3 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  344
  (ee)->(h3 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  345
  (ee)->(h3 ->b b)(h6 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  346
  (ee)->(h4 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  347
  (ee)->(h4 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  348
  (ee)->(h4 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  349
  (ee)->(h4 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  350
  (ee)->(h4 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  351
  (ee)->(h4 ->b b)(h6 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  352
  (ee)->(h5 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  353
  (ee)->(h5 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  354
  (ee)->(h5 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  355
  (ee)->(h5 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  356
  (ee)->(h5 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  357
  (ee)->(h5 ->b b)(h6 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  358
  (ee)->(h6 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  359
  (ee)->(h6 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  360
  (ee)->(h6 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  361
  (ee)->(h6 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  362
  (ee)->(h6 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  363
  (ee)->(h6 ->b b)(h6 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042 (LEP)

process  364
  (ee)->(h1 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  365
  (ee)->(h1 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  366
  (ee)->(h1 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  367
  (ee)->(h1 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  368
  (ee)->(h1 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  369
  (ee)->(h1 ->tau tau)(h6 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  370
  (ee)->(h2 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  371
  (ee)->(h2 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  372
  (ee)->(h2 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  373
  (ee)->(h2 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  374
  (ee)->(h2 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  375
  (ee)->(h2 ->tau tau)(h6 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  376
  (ee)->(h3 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  377
  (ee)->(h3 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  378
  (ee)->(h3 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  379
  (ee)->(h3 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  380
  (ee)->(h3 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  381
  (ee)->(h3 ->tau tau)(h6 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  382
  (ee)->(h4 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  383
  (ee)->(h4 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  384
  (ee)->(h4 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  385
  (ee)->(h4 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  386
  (ee)->(h4 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  387
  (ee)->(h4 ->tau tau)(h6 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  388
  (ee)->(h5 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  389
  (ee)->(h5 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  390
  (ee)->(h5 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  391
  (ee)->(h5 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  392
  (ee)->(h5 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  393
  (ee)->(h5 ->tau tau)(h6 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  394
  (ee)->(h6 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  395
  (ee)->(h6 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  396
  (ee)->(h6 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  397
  (ee)->(h6 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  398
  (ee)->(h6 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  399
  (ee)->(h6 ->tau tau)(h6 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
**************************************************************
      [hep-ex] arXiv:1301.6065 (LEP)

process  400
  (ee)->(H1 +)(H1 -), with H^(+/-) -> 2 quarks or tau nu (combination)([hep-ex] arXiv:1301.6065 (LEP)) \cite{Abbiendi:2013hk}
**************************************************************
